WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.4.9.1
 1872: 0.000: Allocated 170MB of shared memory
 1872: 0.008: Web-server Version 3.0 personality successfully loaded
 1872: 0.008: Creating/pre-allocating files and filesets
 1872: 0.031: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.016MB
 1872: 0.142: Removed any existing fileset logfiles in 1 seconds
 1872: 0.142: making tree for filset /home/ubuntu/logfiles
 1872: 0.142: Creating fileset logfiles...
 1872: 0.142: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1872: 0.173: Fileset bigfileset: 24000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.4, 2993.551MB
 1872: 0.173: Re-using fileset bigfileset.
 1872: 0.173: Creating fileset bigfileset...
 1872: 2.325: Preallocated 24000 of 24000 of fileset bigfileset in 3 seconds
 1872: 2.325: waiting for fileset pre-allocation to finish
25876: 2.326: Starting 1 filereader instances
25877: 2.364: Starting 8 filereaderthread threads
 1872: 3.365: Running...
 1872: 903.442: Run took 900 seconds...
 1872: 904.781: Per-Operation Breakdown
appendlog            24809ops       28ops/s   6.9mb/s      0.8ms/op      339us/op-cpu [0ms - 729ms]
closefile10          24801ops       28ops/s   0.0mb/s      0.0ms/op       11us/op-cpu [0ms - 0ms]
readfile10           24801ops       28ops/s   3.4mb/s     28.4ms/op     2103us/op-cpu [0ms - 2057ms]
openfile10           24801ops       28ops/s   0.0mb/s      0.0ms/op       17us/op-cpu [0ms - 0ms]
closefile9           24801ops       28ops/s   0.0mb/s      0.0ms/op       12us/op-cpu [0ms - 0ms]
readfile9            24801ops       28ops/s   3.4mb/s     28.6ms/op     2137us/op-cpu [0ms - 1359ms]
openfile9            24802ops       28ops/s   0.0mb/s      0.0ms/op       24us/op-cpu [0ms - 0ms]
closefile8           24802ops       28ops/s   0.0mb/s      0.0ms/op       14us/op-cpu [0ms - 0ms]
readfile8            24802ops       28ops/s   3.4mb/s     28.6ms/op     2141us/op-cpu [0ms - 1503ms]
openfile8            24802ops       28ops/s   0.0mb/s      0.0ms/op       20us/op-cpu [0ms - 1ms]
closefile7           24802ops       28ops/s   0.0mb/s      0.0ms/op       14us/op-cpu [0ms - 0ms]
readfile7            24802ops       28ops/s   3.4mb/s     29.3ms/op     2103us/op-cpu [0ms - 1861ms]
openfile7            24802ops       28ops/s   0.0mb/s      0.0ms/op       19us/op-cpu [0ms - 0ms]
closefile6           24802ops       28ops/s   0.0mb/s      0.0ms/op       17us/op-cpu [0ms - 0ms]
readfile6            24803ops       28ops/s   3.4mb/s     29.2ms/op     2134us/op-cpu [0ms - 1462ms]
openfile6            24804ops       28ops/s   0.0mb/s      0.0ms/op       20us/op-cpu [0ms - 1ms]
closefile5           24804ops       28ops/s   0.0mb/s      0.0ms/op       17us/op-cpu [0ms - 0ms]
readfile5            24805ops       28ops/s   3.4mb/s     29.4ms/op     2126us/op-cpu [0ms - 1841ms]
openfile5            24805ops       28ops/s   0.0mb/s      0.0ms/op       21us/op-cpu [0ms - 0ms]
closefile4           24805ops       28ops/s   0.0mb/s      0.0ms/op       15us/op-cpu [0ms - 0ms]
readfile4            24806ops       28ops/s   3.4mb/s     28.9ms/op     2150us/op-cpu [0ms - 1529ms]
openfile4            24807ops       28ops/s   0.0mb/s      0.0ms/op       20us/op-cpu [0ms - 0ms]
closefile3           24807ops       28ops/s   0.0mb/s      0.0ms/op       15us/op-cpu [0ms - 0ms]
readfile3            24807ops       28ops/s   3.4mb/s     28.7ms/op     2117us/op-cpu [0ms - 1505ms]
openfile3            24807ops       28ops/s   0.0mb/s      0.0ms/op       20us/op-cpu [0ms - 3ms]
closefile2           24807ops       28ops/s   0.0mb/s      0.0ms/op       17us/op-cpu [0ms - 0ms]
readfile2            24809ops       28ops/s   3.4mb/s     28.4ms/op     2103us/op-cpu [0ms - 1512ms]
openfile2            24809ops       28ops/s   0.0mb/s      0.0ms/op       16us/op-cpu [0ms - 0ms]
closefile1           24809ops       28ops/s   0.0mb/s      0.0ms/op       16us/op-cpu [0ms - 0ms]
readfile1            24809ops       28ops/s   3.4mb/s     28.9ms/op     2149us/op-cpu [0ms - 1559ms]
openfile1            24809ops       28ops/s   0.0mb/s      0.0ms/op       22us/op-cpu [0ms - 0ms]
 1872: 904.781: IO Summary: 768942 ops, 853.194 ops/s, (275/28 r/w),  41.1mb/s,    247us cpu/op,  26.3ms latency
 1872: 904.781: Shutting down processes
